source;share/lab1_pkg/hook/cmake_prefix_path.ps1
source;share/lab1_pkg/hook/cmake_prefix_path.dsv
source;share/lab1_pkg/hook/cmake_prefix_path.sh
<<<<<<< HEAD
source;share/lab1_pkg/hook/pythonpath.ps1
source;share/lab1_pkg/hook/pythonpath.dsv
source;share/lab1_pkg/hook/pythonpath.sh
=======
>>>>>>> a4dec3f819f88a1ae4320c660fed05550473e2b2
source;share/lab1_pkg/local_setup.bash
source;share/lab1_pkg/local_setup.dsv
source;share/lab1_pkg/local_setup.ps1
source;share/lab1_pkg/local_setup.sh
source;share/lab1_pkg/local_setup.zsh
